IDCNTRY;dvar;groupvar;refgroup;compgroup;pct;pct_se;cpct;cpct_se;pctdiff;pctdiff_se;pctdiff_t;mnx;mnx_se;cmnx;cmnx_se;mnxdiff;mnxdiff_se;mnxdiff_t;weight;method;jk2type;date;time;reps;infile;selcrit
Sweden (Grade 3);ASDGSATR;ASBGSEX;GIRL;BOY;50,3730376374006;,762064024252133;49,6269623625994;,762064024252144;-,746075274801235;1,52412804850428;-,48950957600538;1,39709709796359;,0139673359267065;1,66722985254957;,018491571463506;,270132754585976;,0228527297631422;11,8205902483325;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden (Grade 3);ASDGSATR;ASBGSEX;BOY;GIRL;49,6269623625994;,762064024252144;50,3730376374006;,762064024252133;,746075274801235;1,52412804850428;,48950957600538;1,66722985254957;,018491571463506;1,39709709796359;,0139673359267065;-,270132754585976;,0228527297631422;-11,8205902483325;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden (Grade 3);ASDGSATR;ASBGSEX;BOY;BOY;49,6269623625994;,762064024252144;49,6269623625994;,762064024252144;0; ; ;1,66722985254957;,018491571463506;1,66722985254957;,018491571463506;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Ontario);ASDGSATR;ASBGSEX;GIRL;GIRL;48,8655000178461;,876203863230688;48,8655000178461;,876203863230688;0; ; ;1,40758496518572;,0206820996961498;1,40758496518572;,0206820996961498;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Ontario);ASDGSATR;ASBGSEX;GIRL;BOY;48,8655000178461;,876203863230688;51,1344999821539;,876203863230687;2,26899996430774;1,75240772646138;1,29478997954974;1,40758496518572;,0206820996961498;1,72423772200199;,019912521620758;,316652756816273;,0277847901695439;11,3966222125143;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Ontario);ASDGSATR;ASBGSEX;BOY;GIRL;51,1344999821539;,876203863230687;48,8655000178461;,876203863230688;-2,26899996430774;1,75240772646138;-1,29478997954974;1,72423772200199;,019912521620758;1,40758496518572;,0206820996961498;-,316652756816273;,0277847901695439;-11,3966222125143;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Ontario);ASDGSATR;ASBGSEX;BOY;BOY;51,1344999821539;,876203863230687;51,1344999821539;,876203863230687;0; ; ;1,72423772200199;,019912521620758;1,72423772200199;,019912521620758;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Quebec);ASDGSATR;ASBGSEX;GIRL;GIRL;50,8583611010552;,865090087190842;50,8583611010552;,865090087190842;0; ; ;1,36541806544966;,0176248688408546;1,36541806544966;,0176248688408546;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Quebec);ASDGSATR;ASBGSEX;GIRL;BOY;50,8583611010552;,865090087190842;49,1416388989448;,865090087190828;-1,71672220211033;1,73018017438167;-,992221635370347;1,36541806544966;,0176248688408546;1,6327125738243;,0256429442605577;,267294508374645;,0263060882098092;10,1609371276637;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Quebec);ASDGSATR;ASBGSEX;BOY;GIRL;49,1416388989448;,865090087190828;50,8583611010552;,865090087190842;1,71672220211033;1,73018017438167;,992221635370347;1,6327125738243;,0256429442605577;1,36541806544966;,0176248688408546;-,267294508374645;,0263060882098092;-10,1609371276637;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Canada (Quebec);ASDGSATR;ASBGSEX;BOY;BOY;49,1416388989448;,865090087190828;49,1416388989448;,865090087190828;0; ; ;1,6327125738243;,0256429442605577;1,6327125738243;,0256429442605577;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
